date, pm25, pm10, o3, no2, so2, co
2025/2/1, 281, 146, 25, 23, 4, 6
2025/2/2, 239, 117, 38, 25, 4, 8
2025/2/3, 187, 150, 32, 27, 5, 9
2025/2/4, 214, , , , , 
2025/1/1, 255, 151, 13, 20, 4, 10
2025/1/2, 245, 168, , 15, 5, 12
2025/1/3, 273, 241, 13, 34, 2, 4
2025/1/4, 362, 142, 10, 18, 2, 6
2025/1/5, 240, 150, 13, 22, 3, 6
2025/1/6, 255, 138, 15, 15, 4, 7
2025/1/7, 224, 133, 30, 25, 5, 10
2025/1/8, 212, 239, 29, 38, 6, 16
2025/1/9, 319, 236, 14, 24, 4, 12
2025/1/10, 321, 128, 18, 23, 4, 6
2025/1/11, 229, 117, 15, 25, 4, 8
2025/1/12, 214, 109, 16, 21, 4, 6
2025/1/13, 196, 132, 33, 25, 3, 12
2025/1/14, 215, 193, 9, 24, 3, 8
2025/1/15, 314, 97, 33, 17, 4, 4
2025/1/16, 197, 113, 22, 22, 2, 5
2025/1/17, 196, 133, 27, 23, 1, 9
2025/1/18, 217, 216, 38, 31, 3, 13
2025/1/19, 294, 140, 1, 28, 2, 8
2025/1/20, 226, 128, 24, 28, 4, 5
2025/1/21, 201, 117, 34, 30, 2, 9
2025/1/22, 185, 105, 33, 30, , 6
2025/1/23, 180, 94, 37, 27, , 5
2025/1/24, 162, 118, 4, 41, , 9
2025/1/25, 183, , , , , 
2025/1/27, 171, 124, 57, 39, 1, 10
2025/1/28, 185, 206, 57, 36, 2, 14
2025/1/29, 271, 182, 38, 31, 3, 10
2025/1/30, 267, 170, 58, 31, 3, 11
2025/1/31, 261, 191, 41, 35, 4, 11
2024/10/1, 155, 104, 27, 17, 2, 7
2024/10/2, 156, 101, 36, 19, 3, 10
2024/10/3, 131, 104, 26, 15, 2, 13
2024/10/4, 136, 93, 18, 14, 3, 9
2024/10/5, 109, 122, 32, 15, 2, 5
2024/10/6, 130, 97, 32, 16, 3, 5
2024/10/7, 133, 115, 50, 17, 3, 6
2024/10/8, 156, 102, 45, 19, 3, 4
2024/10/9, 150, 93, 36, 17, 3, 4
2024/10/10, 129, 96, 45, 19, 4, 5
2024/10/11, 145, 122, 50, 20, 5, 13
2024/10/12, 148, 148, 80, 17, 6, 8
2024/10/13, 185, 102, 49, 28, 6, 15
2024/10/14, 125, 118, 48, 27, 5, 8
2024/10/15, 159, 145, 60, 37, 8, 18
2024/10/16, 163, 174, 82, 34, 7, 18
2024/10/17, 193, 169, 61, 26, 7, 19
2024/10/18, 184, 173, 48, 30, 7, 15
2024/10/19, 189, 156, 58, 29, 6, 11
2024/10/20, 192, 167, 54, 28, 8, 8
2024/10/21, 213, 177, 58, 30, 9, 13
2024/10/22, 222, 204, 42, 28, 9, 5
2024/10/23, 265, 146, 46, 24, 9, 6
2024/10/24, 210, 138, 38, 26, 6, 6
2024/10/25, 196, 177, 62, 33, 7, 12
2024/10/26, 226, 174, 42, 32, 7, 14
2024/10/27, 250, 171, 33, 31, 6, 11
2024/10/28, 221, 157, 29, 35, 5, 12
2024/10/29, 199, 174, 63, 40, 7, 11
2024/10/30, 204, 189, 41, 29, 6, 8
2024/10/31, 239, 298, 40, 26, 18, 11
2024/11/1, 281, 162, 50, 45, 9, 14
2024/11/2, 240, 181, 56, 45, 10, 15
2024/11/3, 282, 215, 54, 46, 9, 15
2024/11/4, 293, 195, 43, 41, 5, 21
2024/11/5, 255, 180, 42, 45, 4, 18
2024/11/6, 236, 235, 33, 37, 7, 16
2024/11/7, 302, 219, 28, 19, 6, 12
2024/11/8, 288, 178, 21, 12, 6, 9
2024/11/9, 257, 174, 36, 8, 4, 8
2024/11/10, 252, 181, 43, 8, 6, 14
2024/11/11, 244, 162, 22, 6, 5, 12
2024/11/12, 229, 385, 25, 5, 5, 16
2024/11/13, 414, 353, 9, 4, 6, 12
2024/11/14, 403, , , , , 
2024/11/16, 329, 440, 14, 1, 5, 12
2024/11/17, 456, 686, 10, , 4, 13
2024/11/18, 617, 324, 8, , 3, 10
2024/11/19, 421, 250, 8, , 4, 13
2024/11/20, 258, 172, 3, 16, 5, 14
2024/11/21, 248, 276, 7, 42, 5, 20
2024/11/22, 329, 230, , 48, 4, 20
2024/11/23, 295, 147, , 38, 3, 15
2024/11/24, 209, 251, 7, 39, 3, 15
2024/11/25, 315, 149, 25, 36, 4, 14
2024/11/26, 219, 155, 2, 40, 4, 18
2024/11/27, 216, 188, 6, 37, 5, 20
2024/11/28, 237, 170, 36, 43, 5, 23
2024/11/29, 216, 188, 30, 40, 5, 18
2024/11/30, 258, 125, 29, 33, 4, 16
2024/12/1, 204, 146, 30, 33, 4, 15
2024/12/2, 204, 144, 26, 33, 5, 14
2024/12/3, 188, 95, 23, 26, 4, 12
2024/12/4, 144, 96, 26, 29, 4, 14
2024/12/5, 143, 104, 27, 30, 5, 14
2024/12/6, 159, 120, 31, 37, 4, 17
2024/12/7, 175, 146, 31, 33, 3, 21
2024/12/8, 208, 91, 24, 30, 3, 12
2024/12/9, 166, 105, 28, 29, 3, 14
2024/12/10, 168, 114, 35, 32, 3, 13
2024/12/11, 174, 166, 39, 36, 5, 10
2024/12/12, 214, 123, 36, 25, 4, 6
2024/12/13, 179, 117, 28, 37, 5, 13
2024/12/14, 176, 170, 42, 41, 5, 12
2024/12/15, 237, 250, 44, 52, 4, 10
2024/12/16, 321, 321, 47, 61, 4, 15
2024/12/17, 348, 362, 41, 41, 4, 15
2024/12/18, 401, 288, 40, 42, 4, 15
2024/12/19, 353, 306, 34, 43, 4, 12
2024/12/20, 365, 171, 41, 34, 4, 13
2024/12/21, 265, 213, 47, 41, 6, 14
2024/12/22, 321, 230, 12, 42, 4, 10
2024/12/23, 334, 139, 19, 37, 7, 8
2024/12/24, 227, 138, 24, 28, 4, 13
2024/12/25, 242, 164, 35, 33, 4, 15
2024/12/26, 266, 135, 8, 30, 2, 8
2024/12/27, 255, 73, 2, 25, 2, 8
2024/12/28, 169, 91, 11, 15, 2, 5
2024/12/29, 183, , , , , 
2024/7/1, 123, 70, 6, 6, , 7
2024/7/2, 119, 59, 2, 6, , 6
2024/7/3, 95, 38, 2, 6, , 6
2024/7/4, 74, 44, 1, 8, , 6
2024/7/5, 78, 33, 5, 4, 1, 5
2024/7/6, 70, 16, 5, 4, 1, 5
2024/7/7, 42, 30, 5, 4, 1, 5
2024/7/8, 67, 60, 2, 8, , 7
2024/7/9, 111, 85, 2, 7, , 8
2024/7/10, 142, 81, 24, 6, , 7
2024/7/11, 144, 64, 19, 5, , 5
2024/7/12, 101, 63, 24, 8, , 6
2024/7/13, 110, 69, 27, 8, , 6
2024/7/14, 118, 59, 5, 7, , 6
2024/7/15, 102, 64, 7, 6, , 5
2024/7/16, 119, 49, 4, 4, , 6
2024/7/17, 90, 51, 2, 12, , 8
2024/7/18, 99, 88, 5, 9, , 7
2024/7/19, 149, 63, 8, 5, , 6
2024/7/20, 119, 55, 2, 7, , 6
2024/7/21, 110, 61, 4, 8, , 7
2024/7/22, 112, 70, 4, 9, , 7
2024/7/23, 125, 62, 10, 10, , 8
2024/7/24, 114, 57, 8, 9, , 6
2024/7/25, 99, 66, 11, 11, , 9
2024/7/26, 109, 72, 4, 9, , 8
2024/7/27, 118, 54, 4, 6, , 6
2024/7/28, 83, 57, 6, 6, , 6
2024/7/29, 90, 66, 6, 10, , 6
2024/7/30, 111, 53, 5, 15, , 7
2024/7/31, 89, 26, 10, 15, , 6
2024/8/1, 48, 50, 4, 18, , 8
2024/8/2, 72, 42, 6, 12, , 5
2024/8/3, 69, 40, 8, 12, , 6
2024/8/4, 56, 39, 7, 11, , 5
2024/8/5, 69, 39, 9, 11, , 5
2024/8/6, 70, 29, 4, 11, , 6
2024/8/7, 65, 39, 6, 11, , 6
2024/8/8, 71, 41, 5, 12, , 6
2024/8/9, 79, 52, 6, 12, , 8
2024/8/10, 92, 41, , 12, , 8
2024/8/11, 75, 48, 2, 16, , 8
2024/8/12, 86, 32, 4, 12, , 7
2024/8/13, 57, 62, 5, 12, , 7
2024/8/14, 102, 43, 4, 10, , 6
2024/8/15, 75, 42, 4, 10, , 6
2024/8/16, 71, 51, 12, 10, , 8
2024/8/17, 90, 58, 5, 5, , 7
2024/8/18, 99, 60, 2, 4, , 10
2024/8/19, 95, 46, 13, 8, 1, 7
2024/8/20, 95, 49, 16, 5, , 6
2024/8/21, 93, 52, 10, 5, , 6
2024/8/22, 95, 41, 7, 6, , 8
2024/8/23, 84, 71, 12, 6, , 10
2024/8/24, 144, 36, 19, 4, , 5
2024/8/25, 84, 37, 7, 6, , 6
2024/8/26, 87, 28, 7, 9, 2, 7
2024/8/27, 65, 28, 9, 10, 2, 7
2024/8/28, 78, 40, 9, 11, 2, 10
2024/8/29, 85, 64, 19, 11, 1, 11
2024/8/30, 130, 53, 12, 11, 2, 7
2024/8/31, 108, 61, 13, 12, 2, 8
2024/9/1, 121, 46, 7, 11, 2, 6
2024/9/2, 103, 47, 10, 11, 2, 6
2024/9/3, 94, 29, 8, 12, 2, 8
2024/9/4, 74, 47, 44, 14, 2, 9
2024/9/5, 108, 41, 10, 11, 2, 8
2024/9/6, 96, 34, 18, 12, 2, 8
2024/9/7, 94, 66, 4, 13, 2, 9
2024/9/8, 150, 64, 14, 13, 2, 9
2024/9/9, 142, 64, 43, 12, 2, 9
2024/9/10, 126, 52, 18, 13, 2, 10
2024/9/11, 95, 15, 11, 10, 2, 6
2024/9/12, 60, 22, 8, 14, 2, 8
2024/9/13, 63, 47, 26, 10, 1, 7
2024/9/14, 85, 85, 10, 12, 1, 9
2024/9/15, 120, 87, 22, 10, 2, 9
2024/9/16, 125, 97, 30, 12, 1, 9
2024/9/17, 150, 50, 13, 10, 2, 5
2024/9/18, 72, 37, 13, 8, 2, 4
2024/9/19, 81, 71, 25, 12, 2, 8
2024/9/20, 93, 81, 31, 10, 3, 6
2024/9/21, 111, 153, 35, 10, 2, 7
2024/9/22, 163, 129, 42, 12, 3, 7
2024/9/23, 165, 144, 54, 17, 2, 8
2024/9/24, 176, 118, 23, 15, 2, 6
2024/9/25, 165, 61, 15, 12, 2, 4
2024/9/26, 85, 46, 15, 10, 2, 3
2024/9/27, 59, 34, 23, 10, 3, 3
2024/9/28, 54, 49, 20, 11, 2, 5
2024/9/29, 75, 85, 23, 13, 2, 5
2024/9/30, 149, 98, 29, 16, 2, 6
2024/4/1, 113, 73, 23, 9, 2, 5
2024/4/2, 107, 95, 35, 14, 2, 9
2024/4/3, 140, 99, 31, 12, 2, 8
2024/4/4, 125, 98, 21, 10, 3, 4
2024/4/5, 132, 89, 29, 8, 3, 3
2024/4/6, 133, 95, 28, 15, 3, 7
2024/4/7, 143, 90, 30, 14, 3, 6
2024/4/8, 135, 98, 40, 14, 2, 7
2024/4/9, 144, 117, 46, 15, 2, 8
2024/4/10, 164, 111, 33, 13, 2, 7
2024/4/11, 149, 131, 41, 15, 4, 7
2024/4/12, 163, 95, 26, 11, 2, 4
2024/4/13, 139, 81, 15, 9, 2, 3
2024/4/14, 131, 112, 26, 16, 1, 9
2024/4/15, 169, 107, 18, 12, , 10
2024/4/16, 140, 71, 24, 7, 1, 5
2024/4/17, 89, 98, 22, 12, 1, 6
2024/4/18, 121, 108, 17, 12, , 9
2024/4/19, 123, 126, 20, 9, , 5
2024/4/20, 133, 73, 22, 10, 1, 6
2024/4/21, 100, 63, 23, 12, 1, 6
2024/4/22, 93, 131, 35, 17, 1, 7
2024/4/23, 144, 106, 33, 16, 1, 6
2024/4/24, 128, 116, 32, 16, 1, 7
2024/4/25, 146, 96, 28, 12, 1, 8
2024/4/26, 127, 121, 22, 11, 1, 23
2024/4/27, 132, 99, 29, 12, 1, 36
2024/4/28, 131, 145, 33, 13, 2, 6
2024/4/29, 152, 105, 31, 10, 2, 13
2024/4/30, 125, 111, 25, 9, 2, 18
2024/5/1, 121, 100, 31, 9, 3, 18
2024/5/2, 135, 148, 34, 15, 5, 10
2024/5/3, 185, 154, 43, 17, 5, 14
2024/5/4, 202, 157, 38, 16, 5, 10
2024/5/5, 197, 152, 35, 13, 4, 9
2024/5/6, 177, 189, 47, 19, 4, 11
2024/5/7, 202, 145, 20, 8, 2, 9
2024/5/8, 160, 108, 28, 5, 2, 9
2024/5/9, 139, 111, 29, 7, 2, 7
2024/5/10, 159, 142, 39, 7, 1, 7
2024/5/11, 123, 112, 43, 15, 2, 12
2024/5/12, 161, 123, 46, 19, 3, 14
2024/5/13, 169, 127, 51, 18, 2, 13
2024/5/14, 174, 129, 47, 25, 3, 17
2024/5/15, 176, 137, 64, 21, 3, 23
2024/5/16, 172, 126, 44, 22, 1, 35
2024/5/17, 162, 147, 40, 18, 3, 40
2024/5/18, 169, 125, 37, 12, 3, 43
2024/5/19, 154, 135, 32, 14, 2, 19
2024/5/20, 147, 165, 34, 12, 3, 11
2024/5/21, 166, 120, 24, 7, 2, 10
2024/5/22, 163, 92, 22, 5, 1, 9
2024/5/23, 157, 87, 27, 7, 2, 9
2024/5/24, 156, 99, 31, 11, 1, 10
2024/5/25, 162, 100, 38, 14, 2, 13
2024/5/26, 158, 130, 48, 19, 3, 17
2024/5/27, 175, 133, 55, 22, 2, 19
2024/5/28, 175, 146, 31, 16, 1, 13
2024/5/29, 162, 116, 33, 12, 1, 10
2024/5/30, 142, 105, 41, 8, 2, 8
2024/5/31, 128, 177, 19, 8, 1, 8
2024/6/1, 126, 80, 32, 7, 1, 7
2024/6/2, 112, 90, 30, 8, 1, 9
2024/6/3, 122, 140, 34, 12, 2, 12
2024/6/4, 156, 161, 18, 9, 1, 10
2024/6/5, 154, 86, 35, 9, 1, 9
2024/6/6, 139, 212, 27, 7, 1, 8
2024/6/7, 157, 153, 30, 6, 2, 9
2024/6/8, 144, 98, 34, 9, 2, 9
2024/6/9, 127, 100, 37, 12, 3, 9
2024/6/10, 130, 133, 35, 17, 4, 7
2024/6/11, 152, 125, 34, 15, 2, 8
2024/6/12, 136, 110, 27, 10, 1, 6
2024/6/13, 122, 135, 19, 4, 1, 4
2024/6/14, 134, 106, 20, 4, 1, 4
2024/6/15, 124, 88, 7, 15, 1, 8
2024/6/16, 102, 107, 20, 9, 3, 5
2024/6/17, 149, 180, 11, 7, 2, 5
2024/6/18, 178, 178, 9, 5, 1, 5
2024/6/19, 177, 115, 23, 5, 1, 5
2024/6/20, 146, 109, 10, 9, 1, 6
2024/6/21, 166, 118, 18, 10, 1, 6
2024/6/22, 179, 85, 15, 8, 1, 5
2024/6/23, 160, 94, 6, 7, 1, 6
2024/6/24, 148, 84, 12, 6, , 6
2024/6/25, 148, 81, 7, 6, 1, 5
2024/6/26, 146, 44, 1, 5, , 5
2024/6/27, 91, 48, 2, 6, , 6
2024/6/28, 94, 67, 4, 7, , 6
2024/6/29, 117, 74, 2, 6, 1, 6
2024/6/30, 135, 68, 2, 7, 1, 7
2024/1/1, 220, 170, 7, 1, 1, 13
2024/1/2, 237, 154, 4, 1, , 16
2024/1/3, 236, 199, , 1, , 11
2024/1/4, 277, 178, , 1, , 12
2024/1/5, 229, 142, 3, 1, 1, 13
2024/1/6, 222, 160, 5, 1, 2, 10
2024/1/7, 234, 283, 3, , 2, 14
2024/1/8, 289, 146, 2, 1, 1, 9
2024/1/9, 207, 156, 3, 1, 1, 14
2024/1/10, 225, 190, 7, 1, 1, 16
2024/1/11, 262, 152, 9, 1, 1, 9
2024/1/12, 248, 381, 7, 9, 2, 19
2024/1/13, 405, 364, , 14, 3, 18
2024/1/14, 322, 150, , 12, 2, 9
2024/1/15, 254, 184, , 9, 2, 15
2024/1/16, 297, 155, , 9, 2, 9
2024/1/17, 244, 140, , 10, 2, 9
2024/1/18, 219, 152, , 9, 2, 5
2024/1/19, 235, 146, , 10, 2, 10
2024/1/20, 230, 160, , 9, 1, 9
2024/1/21, 246, 175, , 9, 1, 10
2024/1/22, 246, 239, , 12, 1, 10
2024/1/23, 285, 238, , 12, 1, 11
2024/1/24, 310, 206, , 14, 1, 13
2024/1/25, 269, 307, , 16, 1, 18
2024/1/26, 391, 168, , 12, 1, 11
2024/1/27, 248, 237, , 15, 1, 12
2024/1/28, 304, 186, , 13, , 13
2024/1/29, 254, 256, , 16, 1, 11
2024/1/30, 343, 196, , 12, , 10
2024/1/31, 331, 55, 6, 9, 1, 6
2024/2/1, 150, 95, 9, 9, 1, 7
2024/2/2, 186, 89, 10, 12, 1, 7
2024/2/3, 163, 121, 7, 11, , 10
2024/2/4, 206, 88, 12, 8, , 7
2024/2/5, 172, 82, 17, 10, , 8
2024/2/6, 149, 93, 20, 11, 1, 5
2024/2/7, 153, 83, 21, 9, 1, 6
2024/2/8, 150, 85, 24, 13, 1, 10
2024/2/9, 148, 164, 32, 17, 2, 15
2024/2/10, 234, 144, 32, 15, 2, 10
2024/2/11, 231, 145, 27, 16, 2, 7
2024/2/12, 230, 177, 19, 18, 1, 14
2024/2/13, 260, 171, 27, 15, 1, 13
2024/2/14, 262, 112, 24, 17, 1, 13
2024/2/15, 180, 126, 25, 15, 1, 11
2024/2/16, 184, 117, 26, 14, 2, 19
2024/2/17, 183, 131, 24, 16, 1, 26
2024/2/18, 194, 128, 24, 10, 1, 12
2024/2/19, 175, 126, 14, 12, 1, 18
2024/2/20, 199, 121, 20, 9, 1, 17
2024/2/21, 181, 89, 20, 12, 1, 14
2024/2/22, 139, 81, 22, 12, 1, 15
2024/2/23, 133, 110, 24, 16, 2, 20
2024/2/24, 162, 101, 24, 13, 2, 16
2024/2/25, 158, 90, 22, 14, 2, 17
2024/2/26, 151, 80, 18, 11, 1, 16
2024/2/27, 133, 76, 21, 9, 1, 13
2024/2/28, 138, 79, 25, 11, 2, 15
2024/2/29, 139, 114, 29, 15, 2, 21
2024/3/1, 169, 52, 13, 5, 1, 12
2024/3/2, 100, 95, 17, 6, 1, 13
2024/3/3, 140, 71, 24, 8, 1, 13
2024/3/4, 114, 70, 23, 7, 2, 13
2024/3/5, 126, 73, 25, 9, 1, 14
2024/3/6, 140, 93, 24, 13, 1, 17
2024/3/7, 148, 82, 23, 11, 1, 14
2024/3/8, 135, 73, 25, 11, 1, 14
2024/3/9, 123, 100, 32, 13, 2, 16
2024/3/10, 161, 107, 35, 13, 2, 17
2024/3/11, 163, 101, 27, 12, 2, 14
2024/3/12, 156, 85, 24, 13, 2, 14
2024/3/13, 145, 99, 23, 9, 2, 16
2024/3/14, 150, 67, 17, 10, 2, 11
2024/3/15, 98, 88, 31, 12, 2, 10
2024/3/16, 146, 97, 26, 13, 2, 10
2024/3/17, 157, 103, 24, 13, 1, 10
2024/3/18, 162, 117, 28, 14, 2, 12
2024/3/19, 170, 118, 24, 14, 2, 12
2024/3/20, 173, 97, 22, 9, 1, 10
2024/3/21, 159, 101, 23, 12, 1, 12
2024/3/22, 163, 114, 21, 15, 1, 15
2024/3/23, 158, 109, 14, 10, 1, 9
2024/3/24, 146, 89, 19, 7, 1, 9
2024/3/25, 153, 79, 23, 9, 1, 7
2024/3/26, 142, 88, 22, 11, 1, 10
2024/3/27, 143, 89, 33, 10, 2, 7
2024/3/28, 146, 100, 34, 9, 2, 7
2024/3/29, 152, 112, 26, 12, 2, 10
2024/3/30, 157, 120, 21, 10, 2, 11
2024/3/31, 150, 75, 20, 5, 3, 4
2023/10/1, 144, 90, 34, 11, 2, 6
2023/10/2, 138, 95, 25, 12, 1, 5
2023/10/3, 143, 106, 24, 12, 2, 6
2023/10/4, 148, 113, 28, 14, 2, 8
2023/10/5, 159, 118, 28, 15, 2, 10
2023/10/6, 158, 109, 18, 12, 1, 11
2023/10/7, 148, 93, 12, 11, 1, 12
2023/10/8, 133, 98, 15, 8, 1, 8
2023/10/9, 99, 112, 10, 16, 2, 6
2023/10/10, 140, 95, 20, 10, 2, 4
2023/10/11, 147, 120, 27, 14, 2, 6
2023/10/12, 179, 133, 30, 15, 3, 7
2023/10/13, 166, 126, 20, 15, 2, 10
2023/10/14, 170, 145, 11, 13, 1, 14
2023/10/15, 183, 72, 11, 4, 2, 4
2023/10/16, 75, 61, 13, 13, 2, 9
2023/10/17, 112, 69, 17, 9, 1, 5
2023/10/18, 122, 73, 20, 11, 2, 8
2023/10/19, 119, 97, 26, 13, 2, 8
2023/10/20, 168, 136, 38, 16, 2, 7
2023/10/21, 206, 169, 32, 17, 3, 5
2023/10/22, 223, 141, 22, 15, 2, 10
2023/10/23, 209, 110, 24, 14, 1, 8
2023/10/24, 166, 135, 27, 16, 1, 10
2023/10/25, 197, 123, 29, 16, 1, 8
2023/10/26, 183, 127, 29, 15, 2, 10
2023/10/27, 190, 135, 38, 24, 3, 14
2023/10/28, 191, 157, 38, 24, 2, 13
2023/10/29, 213, 181, 35, 24, 2, 13
2023/10/30, 213, 200, 40, 22, 1, 22
2023/10/31, 250, 212, 35, 20, 1, 16
2023/11/1, 247, 353, 26, 23, 2, 12
2023/11/2, 346, 395, 18, 25, 1, 15
2023/11/3, 385, 358, 19, 23, 1, 11
2023/11/4, 374, 278, 22, 22, 2, 18
2023/11/5, 305, 236, 35, 22, 2, 15
2023/11/6, 304, 253, 29, 27, 1, 20
2023/11/7, 295, 308, , 32, 3, 22
2023/11/8, 335, 328, 9, 28, 2, 18
2023/11/9, 365, 145, 7, 15, 1, 13
2023/11/10, 214, 93, 10, 12, 1, 8
2023/11/11, 171, 102, 14, 12, 2, 9
2023/11/12, 187, 332, 18, 14, 3, 11
2023/11/13, 311, 145, 17, 20, 2, 8
2023/11/14, 240, 215, 20, 18, 2, 10
2023/11/15, 311, 317, 23, 24, 2, 17
2023/11/16, 377, 247, 25, 23, 2, 19
2023/11/17, 295, 153, 20, 22, 1, 14
2023/11/18, 217, 151, 25, 17, 1, 12
2023/11/19, 205, 175, 25, 18, 1, 14
2023/11/20, 232, 232, 17, 18, 1, 11
2023/11/21, 303, 210, 24, 17, 2, 12
2023/11/22, 297, 219, 27, 23, 2, 22
2023/11/23, 290, 267, 27, 29, 2, 17
2023/11/24, 312, 217, 22, 24, 1, 17
2023/11/25, 279, 220, 24, 22, 2, 18
2023/11/26, 277, 196, 15, 18, 1, 7
2023/11/27, 271, 122, 7, 14, 1, 8
2023/11/28, 214, 151, 15, 12, 2, 15
2023/11/29, 237, 201, 15, 15, 1, 19
2023/11/30, 293, 208, 17, 14, 1, 9
2023/12/1, 304, 150, 13, 14, 1, 9
2023/12/2, 232, 133, 20, 16, 1, 9
2023/12/3, 209, 132, 15, 15, 2, 11
2023/12/4, 212, 131, 14, 14, 2, 9
2023/12/5, 204, 128, 17, 14, 1, 9
2023/12/6, 200, 137, 18, 18, 1, 10
2023/12/7, 214, 136, 18, 18, 1, 14
2023/12/8, 204, 153, 17, 19, 1, 22
2023/12/9, 217, 140, 18, 15, 2, 11
2023/12/10, 210, 146, 15, 18, 2, 13
2023/12/11, 216, 169, 17, 16, 1, 16
2023/12/12, 227, 200, 17, 18, 1, 19
2023/12/13, 264, 153, 14, 15, 1, 14
2023/12/14, 223, 163, 14, 16, 2, 15
2023/12/15, 226, 180, 15, 18, 2, 15
2023/12/16, 245, 155, 20, 15, 1, 16
2023/12/17, 234, 139, 13, 13, 1, 9
2023/12/18, 217, 123, 15, 12, 1, 9
2023/12/19, 192, 138, 14, 14, 1, 7
2023/12/20, 202, 206, 16, 15, 1, 15
2023/12/21, 274, 356, 17, 20, 1, 16
2023/12/22, 378, 331, 15, 9, 1, 14
2023/12/23, 351, 206, 17, 7, 1, 19
2023/12/24, 283, 175, 18, 4, 1, 8
2023/12/25, 275, 220, 14, 4, 1, 17
2023/12/26, 297, 246, 6, 3, 1, 17
2023/12/27, 325, 201, 6, 1, 1, 13
2023/12/28, 280, 209, 3, , 1, 13
2023/12/29, 283, 308, 10, , 2, 14
2023/12/30, 344, 218, 9, 1, 3, 13
2023/12/31, 293, 151, 5, 1, 1, 11
2023/7/1, 82, 60, 19, 16, 1, 15
2023/7/2, 99, 98, 68, 24, 1, 15
2023/7/3, 140, 95, 90, 23, 1, 14
2023/7/4, 135, 69, 17, 16, 1, 15
2023/7/5, 121, 52, 5, 15, 1, 14
2023/7/6, 95, 58, 6, 13, 1, 15
2023/7/7, 96, 45, 7, 18, 1, 15
2023/7/8, 93, 43, 2, 12, 1, 14
2023/7/9, 92, 39, 11, 16, 1, 15
2023/7/10, 71, 59, 9, 16, 1, 15
2023/7/11, 97, 61, 8, 14, 1, 14
2023/7/12, 98, 67, 9, 13, 1, 14
2023/7/13, 107, , , , , 
2023/7/21, 128, 68, 4, 3, 1, 8
2023/7/22, 111, 57, 4, 4, 1, 9
2023/7/23, 87, 61, 6, 4, 1, 9
2023/7/24, 95, 78, 4, 4, 1, 11
2023/7/25, 130, 46, 7, 8, 1, 10
2023/7/26, 83, 70, 13, 9, 1, 10
2023/7/27, 118, 60, 10, 7, 1, 8
2023/7/28, 96, 33, 3, 6, 1, 9
2023/7/29, 55, 46, 11, 6, 1, 9
2023/7/30, 66, 72, 9, 6, 1, 9
2023/7/31, 123, 80, 9, 5, 1, 8
2023/8/1, 98, 68, 6, 4, 1, 9
